TIMESTAMP: Mon Dec  9 01:09:01 2013


SETTINGS FOR SIMULATION
-------------------------------

             Number of Monte Carlo Paths:   500 
      Number of time-steps for each path:   50 
                        Random seed used:   78542121 
     Number of Laguerre polynomials used:   3 

PROPERTIES OF THE OPTION
-------------------------------

            The risk free rate of return:   0.060 
        Dividend on the underlying asset:   0.060 
     Expiry time of the option (in days):   300.000 
                            Strike Price:   1.050 
      Volatility on the underlying asset:   0.250 
           The price of the asset at t=0:   1.000 
******************************************************************
* Stock Price paths are NOT printed because there a lot of them. *
******************************************************************

CASH FLOW AT t = 300 days (expiry date)
----------------------------------

Path No  S(t)        Cash Flow   EU_option   OXB       
40       1.5140      0.0000      0.0000      300.0000  
41       0.7984      0.2516      0.2395      300.0000  
42       1.2435      0.0000      0.0000      300.0000  
43       0.9786      0.0714      0.0679      300.0000  
44       1.2642      0.0000      0.0000      300.0000  
45       1.1233      0.0000      0.0000      300.0000  
46       1.1713      0.0000      0.0000      300.0000  
47       1.1082      0.0000      0.0000      300.0000  
48       0.9010      0.1490      0.1418      300.0000  
49       0.8633      0.1867      0.1777      300.0000  
50       0.9524      0.0976      0.0929      300.0000  
51       1.4175      0.0000      0.0000      300.0000  
52       1.0062      0.0438      0.0417      300.0000  
53       1.8620      0.0000      0.0000      300.0000  
54       0.8616      0.1884      0.1794      300.0000  
55       1.2738      0.0000      0.0000      300.0000  
56       0.9317      0.1183      0.1126      300.0000  
57       1.0951      0.0000      0.0000      300.0000  
58       0.9149      0.1351      0.1286      300.0000  
59       2.0023      0.0000      0.0000      300.0000  
60       1.0989      0.0000      0.0000      300.0000  
61       1.5850      0.0000      0.0000      300.0000  
62       1.0464      0.0036      0.0034      300.0000  
63       1.5869      0.0000      0.0000      300.0000  
64       1.1438      0.0000      0.0000      300.0000  
65       1.2333      0.0000      0.0000      300.0000  
66       1.0007      0.0493      0.0470      300.0000  
67       1.1059      0.0000      0.0000      300.0000  
68       0.7389      0.3111      0.2962      300.0000  
69       1.1454      0.0000      0.0000      300.0000  
70       0.9883      0.0617      0.0587      300.0000  
71       1.2631      0.0000      0.0000      300.0000  
72       1.0903      0.0000      0.0000      300.0000  
73       1.3379      0.0000      0.0000      300.0000  
74       1.2703      0.0000      0.0000      300.0000  
75       0.8462      0.2038      0.1940      300.0000  
76       1.0614      0.0000      0.0000      300.0000  
77       1.2926      0.0000      0.0000      300.0000  
78       0.8860      0.1640      0.1561      300.0000  
79       0.8548      0.1952      0.1858      300.0000  
80       1.0460      0.0040      0.0038      300.0000  
81       1.4664      0.0000      0.0000      300.0000  
82       1.0414      0.0086      0.0082      300.0000  
83       1.2583      0.0000      0.0000      300.0000  
84       1.4719      0.0000      0.0000      300.0000  
85       0.7763      0.2737      0.2606      300.0000  
86       1.6215      0.0000      0.0000      300.0000  
87       0.9197      0.1303      0.1240      300.0000  
88       1.5072      0.0000      0.0000      300.0000  
89       0.9836      0.0664      0.0632      300.0000  
90       1.2954      0.0000      0.0000      300.0000  
91       1.1514      0.0000      0.0000      300.0000  
92       0.6851      0.3649      0.3474      300.0000  
93       0.8258      0.2242      0.2134      300.0000  
94       1.4114      0.0000      0.0000      300.0000  
95       1.5357      0.0000      0.0000      300.0000  
96       0.9785      0.0715      0.0681      300.0000  
97       0.6984      0.3516      0.3347      300.0000  
98       1.2760      0.0000      0.0000      300.0000  
99       0.8386      0.2114      0.2012      300.0000  
100      0.7004      0.3496      0.3327      300.0000  
101      0.8959      0.1541      0.1467      300.0000  
102      1.1704      0.0000      0.0000      300.0000  
103      0.9774      0.0726      0.0691      300.0000  
104      0.9808      0.0692      0.0658      300.0000  
105      1.4589      0.0000      0.0000      300.0000  
106      0.6936      0.3564      0.3392      300.0000  
107      1.3643      0.0000      0.0000      300.0000  
108      1.0946      0.0000      0.0000      300.0000  
109      1.3204      0.0000      0.0000      300.0000  
110      0.8915      0.1585      0.1509      300.0000  
111      0.9103      0.1397      0.1330      300.0000  
112      1.3223      0.0000      0.0000      300.0000  
113      1.0585      0.0000      0.0000      300.0000  
114      0.6729      0.3771      0.3590      300.0000  
115      1.1459      0.0000      0.0000      300.0000  
116      1.0146      0.0354      0.0337      300.0000  
117      1.0189      0.0311      0.0296      300.0000  
118      0.8488      0.2012      0.1915      300.0000  
119      1.1143      0.0000      0.0000      300.0000  
120      0.9595      0.0905      0.0862      300.0000  
121      1.0289      0.0211      0.0201      300.0000  
122      1.0907      0.0000      0.0000      300.0000  
123      1.1192      0.0000      0.0000      300.0000  
124      0.7959      0.2541      0.2418      300.0000  
125      0.9361      0.1139      0.1084      300.0000  
126      1.0104      0.0396      0.0377      300.0000  
127      1.2268      0.0000      0.0000      300.0000  
128      0.8288      0.2212      0.2106      300.0000  
129      0.9410      0.1090      0.1037      300.0000  
130      0.9806      0.0694      0.0661      300.0000  
131      1.4823      0.0000      0.0000      300.0000  
132      1.6153      0.0000      0.0000      300.0000  
133      0.6880      0.3620      0.3445      300.0000  
134      0.8693      0.1807      0.1720      300.0000  
135      1.0137      0.0363      0.0345      300.0000  
136      1.0472      0.0028      0.0027      300.0000  
137      0.9074      0.1426      0.1357      300.0000  
138      1.0968      0.0000      0.0000      300.0000  
139      0.8891      0.1609      0.1531      300.0000  
140      1.1334      0.0000      0.0000      300.0000  
141      0.7607      0.2893      0.2754      300.0000  
142      0.8987      0.1513      0.1440      300.0000  
143      0.9429      0.1071      0.1019      300.0000  
144      1.1243      0.0000      0.0000      300.0000  
145      0.6171      0.4329      0.4121      300.0000  
146      1.6372      0.0000      0.0000      300.0000  
147      0.7985      0.2515      0.2394      300.0000  
148      1.5155      0.0000      0.0000      300.0000  
149      1.2655      0.0000      0.0000      300.0000  
150      0.8788      0.1712      0.1630      300.0000  
151      0.8620      0.1880      0.1789      300.0000  
152      0.8923      0.1577      0.1501      300.0000  
153      0.7674      0.2826      0.2690      300.0000  
154      0.9916      0.0584      0.0556      300.0000  
155      1.1105      0.0000      0.0000      300.0000  
156      1.2613      0.0000      0.0000      300.0000  
157      1.0118      0.0382      0.0363      300.0000  
158      1.2220      0.0000      0.0000      300.0000  
159      0.6362      0.4138      0.3939      300.0000  
160      0.9583      0.0917      0.0873      300.0000  
161      0.7800      0.2700      0.2570      300.0000  
162      0.8807      0.1693      0.1612      300.0000  
163      1.1923      0.0000      0.0000      300.0000  
164      0.8970      0.1530      0.1456      300.0000  
165      1.0357      0.0143      0.0136      300.0000  
166      0.9201      0.1299      0.1236      300.0000  
167      1.1488      0.0000      0.0000      300.0000  
168      1.7419      0.0000      0.0000      300.0000  
169      1.0650      0.0000      0.0000      300.0000  
170      0.9465      0.1035      0.0985      300.0000  
171      1.3634      0.0000      0.0000      300.0000  
172      0.9169      0.1331      0.1267      300.0000  
173      0.5669      0.4831      0.4599      300.0000  
174      1.9627      0.0000      0.0000      300.0000  
175      1.5717      0.0000      0.0000      300.0000  
176      0.8311      0.2189      0.2083      300.0000  
177      1.0291      0.0209      0.0199      300.0000  
178      1.0562      0.0000      0.0000      300.0000  
179      0.7831      0.2669      0.2541      300.0000  
180      1.1509      0.0000      0.0000      300.0000  
181      0.8665      0.1835      0.1747      300.0000  
182      0.8732      0.1768      0.1683      300.0000  
183      0.9571      0.0929      0.0885      300.0000  
184      1.0659      0.0000      0.0000      300.0000  
185      0.9082      0.1418      0.1349      300.0000  
186      1.2490      0.0000      0.0000      300.0000  
187      1.4520      0.0000      0.0000      300.0000  
188      1.3640      0.0000      0.0000      300.0000  
189      1.4723      0.0000      0.0000      300.0000  
190      1.2465      0.0000      0.0000      300.0000  
191      1.0072      0.0428      0.0407      300.0000  
192      0.6242      0.4258      0.4053      300.0000  
193      0.8896      0.1604      0.1527      300.0000  
194      1.4525      0.0000      0.0000      300.0000  
195      1.0762      0.0000      0.0000      300.0000  
196      1.5616      0.0000      0.0000      300.0000  
197      0.6550      0.3950      0.3760      300.0000  
198      0.7377      0.3123      0.2973      300.0000  
199      1.1404      0.0000      0.0000      300.0000  
200      0.8289      0.2211      0.2105      300.0000  
201      0.7395      0.3105      0.2955      300.0000  
202      1.3462      0.0000      0.0000      300.0000  
203      0.8493      0.2007      0.1910      300.0000  
204      0.8319      0.2181      0.2076      300.0000  
205      1.0523      0.0000      0.0000      300.0000  
206      1.2190      0.0000      0.0000      300.0000  
207      0.8157      0.2343      0.2231      300.0000  
208      1.1887      0.0000      0.0000      300.0000  
209      0.8293      0.2207      0.2101      300.0000  
210      1.2836      0.0000      0.0000      300.0000  
211      1.0372      0.0128      0.0122      300.0000  
212      0.9296      0.1204      0.1146      300.0000  
213      0.7290      0.3210      0.3055      300.0000  
214      1.1107      0.0000      0.0000      300.0000  
215      1.5260      0.0000      0.0000      300.0000  
216      0.7067      0.3433      0.3268      300.0000  
217      1.1688      0.0000      0.0000      300.0000  
218      0.7774      0.2726      0.2595      300.0000  
219      0.8641      0.1859      0.1769      300.0000  
220      0.9870      0.0630      0.0599      300.0000  
221      0.8892      0.1608      0.1530      300.0000  
222      1.0924      0.0000      0.0000      300.0000  
223      1.1015      0.0000      0.0000      300.0000  
224      0.9406      0.1094      0.1041      300.0000  
225      0.6432      0.4068      0.3872      300.0000  
226      0.8433      0.2067      0.1968      300.0000  
227      0.8135      0.2365      0.2251      300.0000  
228      1.1014      0.0000      0.0000      300.0000  
229      0.6422      0.4078      0.3882      300.0000  
230      1.2602      0.0000      0.0000      300.0000  
231      1.1865      0.0000      0.0000      300.0000  
232      0.5333      0.5167      0.4918      300.0000  
233      1.1031      0.0000      0.0000      300.0000  
234      1.2893      0.0000      0.0000      300.0000  
235      0.9128      0.1372      0.1306      300.0000  
236      1.3797      0.0000      0.0000      300.0000  
237      1.5510      0.0000      0.0000      300.0000  
238      1.2507      0.0000      0.0000      300.0000  
239      1.3815      0.0000      0.0000      300.0000  
240      1.2125      0.0000      0.0000      300.0000  
241      1.1656      0.0000      0.0000      300.0000  
242      0.6960      0.3540      0.3369      300.0000  
243      0.8250      0.2250      0.2142      300.0000  
244      1.0246      0.0254      0.0242      300.0000  
245      0.7109      0.3391      0.3228      300.0000  
246      1.5671      0.0000      0.0000      300.0000  
247      1.5876      0.0000      0.0000      300.0000  
248      1.3462      0.0000      0.0000      300.0000  
249      0.8687      0.1813      0.1725      300.0000  
250      0.9065      0.1435      0.1366      300.0000  
251      1.4259      0.0000      0.0000      300.0000  
252      1.4944      0.0000      0.0000      300.0000  
253      1.1948      0.0000      0.0000      300.0000  
254      1.4159      0.0000      0.0000      300.0000  
255      1.2100      0.0000      0.0000      300.0000  
256      0.8792      0.1708      0.1626      300.0000  
257      0.9300      0.1200      0.1142      300.0000  
258      0.7736      0.2764      0.2631      300.0000  
259      0.8670      0.1830      0.1742      300.0000  
260      1.1026      0.0000      0.0000      300.0000  
261      1.2243      0.0000      0.0000      300.0000  
262      1.0781      0.0000      0.0000      300.0000  
263      1.2801      0.0000      0.0000      300.0000  
264      1.6066      0.0000      0.0000      300.0000  
265      1.2201      0.0000      0.0000      300.0000  
266      1.2977      0.0000      0.0000      300.0000  
267      0.8595      0.1905      0.1813      300.0000  
268      1.0491      0.0009      0.0008      300.0000  
269      1.0991      0.0000      0.0000      300.0000  
270      1.5214      0.0000      0.0000      300.0000  
271      1.3621      0.0000      0.0000      300.0000  
272      1.1310      0.0000      0.0000      300.0000  
273      1.0874      0.0000      0.0000      300.0000  
274      1.0320      0.0180      0.0171      300.0000  
275      0.8134      0.2366      0.2252      300.0000  
276      0.7467      0.3033      0.2887      300.0000  
277      1.0009      0.0491      0.0468      300.0000  
278      0.8922      0.1578      0.1502      300.0000  
279      0.8402      0.2098      0.1997      300.0000  
280      0.8733      0.1767      0.1682      300.0000  
281      0.8452      0.2048      0.1949      300.0000  
282      1.1003      0.0000      0.0000      300.0000  
283      0.9453      0.1047      0.0996      300.0000  
284      1.6236      0.0000      0.0000      300.0000  
285      0.7836      0.2664      0.2536      300.0000  
286      1.4644      0.0000      0.0000      300.0000  
287      0.8754      0.1746      0.1662      300.0000  
288      1.6314      0.0000      0.0000      300.0000  
289      0.6402      0.4098      0.3900      300.0000  
290      1.2693      0.0000      0.0000      300.0000  
291      0.9742      0.0758      0.0722      300.0000  
292      1.2552      0.0000      0.0000      300.0000  
293      0.8470      0.2030      0.1932      300.0000  
294      0.8197      0.2303      0.2192      300.0000  
295      1.0923      0.0000      0.0000      300.0000  
296      1.0664      0.0000      0.0000      300.0000  
297      1.3756      0.0000      0.0000      300.0000  
298      1.2170      0.0000      0.0000      300.0000  
299      1.0992      0.0000      0.0000      300.0000  
300      1.3887      0.0000      0.0000      300.0000  
301      0.9124      0.1376      0.1310      300.0000  
302      0.8426      0.2074      0.1975      300.0000  
303      0.7611      0.2889      0.2750      300.0000  
304      1.1196      0.0000      0.0000      300.0000  
305      1.0500      0.0000      0.0000      300.0000  
306      1.1761      0.0000      0.0000      300.0000  
307      1.0775      0.0000      0.0000      300.0000  
308      1.1409      0.0000      0.0000      300.0000  
309      0.9400      0.1100      0.1047      300.0000  
310      1.1152      0.0000      0.0000      300.0000  
311      0.9804      0.0696      0.0663      300.0000  
312      1.0142      0.0358      0.0341      300.0000  
313      0.5865      0.4635      0.4412      300.0000  
314      1.0590      0.0000      0.0000      300.0000  
315      0.8610      0.1890      0.1799      300.0000  
316      1.1763      0.0000      0.0000      300.0000  
317      1.5813      0.0000      0.0000      300.0000  
318      0.9670      0.0830      0.0790      300.0000  
319      1.3305      0.0000      0.0000      300.0000  
320      0.7942      0.2558      0.2435      300.0000  
321      1.0012      0.0488      0.0464      300.0000  
322      1.4208      0.0000      0.0000      300.0000  
323      1.7904      0.0000      0.0000      300.0000  
324      1.5070      0.0000      0.0000      300.0000  
325      0.7043      0.3457      0.3290      300.0000  
326      1.1940      0.0000      0.0000      300.0000  
327      0.8448      0.2052      0.1953      300.0000  
328      1.0838      0.0000      0.0000      300.0000  
329      1.0310      0.0190      0.0181      300.0000  
330      1.0832      0.0000      0.0000      300.0000  
331      0.7946      0.2554      0.2431      300.0000  
332      1.2136      0.0000      0.0000      300.0000  
333      0.8182      0.2318      0.2206      300.0000  
334      0.7180      0.3320      0.3160      300.0000  
335      1.6827      0.0000      0.0000      300.0000  
336      1.0970      0.0000      0.0000      300.0000  
337      0.9721      0.0779      0.0742      300.0000  
338      0.8906      0.1594      0.1517      300.0000  
339      1.6158      0.0000      0.0000      300.0000  
340      0.9874      0.0626      0.0596      300.0000  
341      1.2696      0.0000      0.0000      300.0000  
342      1.1967      0.0000      0.0000      300.0000  
343      1.2253      0.0000      0.0000      300.0000  
344      1.0842      0.0000      0.0000      300.0000  
345      0.8144      0.2356      0.2243      300.0000  
346      1.3024      0.0000      0.0000      300.0000  
347      1.4571      0.0000      0.0000      300.0000  
348      0.9225      0.1275      0.1214      300.0000  
349      1.0489      0.0011      0.0010      300.0000  
350      0.8263      0.2237      0.2130      300.0000  
351      0.6933      0.3567      0.3395      300.0000  
352      1.1180      0.0000      0.0000      300.0000  
353      0.9639      0.0861      0.0820      300.0000  
354      1.0951      0.0000      0.0000      300.0000  
355      0.8975      0.1525      0.1451      300.0000  
356      1.0952      0.0000      0.0000      300.0000  
357      0.8698      0.1802      0.1715      300.0000  
358      0.8980      0.1520      0.1446      300.0000  
359      1.0076      0.0424      0.0404      300.0000  
360      1.2338      0.0000      0.0000      300.0000  
361      1.6704      0.0000      0.0000      300.0000  
362      0.9835      0.0665      0.0633      300.0000  
363      0.7617      0.2883      0.2745      300.0000  
364      1.0115      0.0385      0.0367      300.0000  
365      1.0768      0.0000      0.0000      300.0000  
366      0.9485      0.1015      0.0966      300.0000  
367      0.8551      0.1949      0.1855      300.0000  
368      1.2461      0.0000      0.0000      300.0000  
369      0.8592      0.1908      0.1817      300.0000  
370      0.8307      0.2193      0.2087      300.0000  
371      0.7390      0.3110      0.2961      300.0000  
372      1.2367      0.0000      0.0000      300.0000  
373      0.8896      0.1604      0.1527      300.0000  
374      0.8275      0.2225      0.2118      300.0000  
375      0.5574      0.4926      0.4689      300.0000  
376      1.3688      0.0000      0.0000      300.0000  
377      1.3452      0.0000      0.0000      300.0000  
378      1.0316      0.0184      0.0175      300.0000  
379      1.0335      0.0165      0.0157      300.0000  
380      1.0307      0.0193      0.0184      300.0000  
381      1.2935      0.0000      0.0000      300.0000  
382      0.6830      0.3670      0.3493      300.0000  
383      1.3918      0.0000      0.0000      300.0000  
384      0.7922      0.2578      0.2454      300.0000  
385      1.1315      0.0000      0.0000      300.0000  
386      1.0602      0.0000      0.0000      300.0000  
387      0.9377      0.1123      0.1069      300.0000  
388      1.2936      0.0000      0.0000      300.0000  
389      0.7112      0.3388      0.3225      300.0000  
390      1.4062      0.0000      0.0000      300.0000  
391      0.8522      0.1978      0.1883      300.0000  
392      1.3253      0.0000      0.0000      300.0000  
393      1.3080      0.0000      0.0000      300.0000  
394      0.8854      0.1646      0.1567      300.0000  
395      1.1736      0.0000      0.0000      300.0000  
396      1.1446      0.0000      0.0000      300.0000  
397      0.9121      0.1379      0.1313      300.0000  
398      1.0365      0.0135      0.0129      300.0000  
399      1.2851      0.0000      0.0000      300.0000  
400      0.9387      0.1113      0.1060      300.0000  
401      0.5738      0.4762      0.4533      300.0000  
402      0.8299      0.2201      0.2095      300.0000  
403      0.6539      0.3961      0.3771      300.0000  
404      1.2912      0.0000      0.0000      300.0000  
405      0.8758      0.1742      0.1658      300.0000  
406      1.2826      0.0000      0.0000      300.0000  
407      1.0959      0.0000      0.0000      300.0000  
408      1.3874      0.0000      0.0000      300.0000  
409      1.0999      0.0000      0.0000      300.0000  
410      0.9468      0.1032      0.0982      300.0000  
411      0.7926      0.2574      0.2450      300.0000  
412      0.6791      0.3709      0.3531      300.0000  
413      0.9543      0.0957      0.0911      300.0000  
414      0.9483      0.1017      0.0968      300.0000  
415      1.2176      0.0000      0.0000      300.0000  
416      0.8650      0.1850      0.1761      300.0000  
417      1.2068      0.0000      0.0000      300.0000  
418      0.9738      0.0762      0.0726      300.0000  
419      1.2881      0.0000      0.0000      300.0000  
420      1.8418      0.0000      0.0000      300.0000  
421      1.2092      0.0000      0.0000      300.0000  
422      1.4649      0.0000      0.0000      300.0000  
423      1.0585      0.0000      0.0000      300.0000  
424      1.0188      0.0312      0.0297      300.0000  
425      0.9064      0.1436      0.1367      300.0000  
426      1.0013      0.0487      0.0463      300.0000  
427      1.5481      0.0000      0.0000      300.0000  
428      1.5442      0.0000      0.0000      300.0000  
429      1.1456      0.0000      0.0000      300.0000  
430      1.1947      0.0000      0.0000      300.0000  
431      1.0108      0.0392      0.0373      300.0000  
432      1.1818      0.0000      0.0000      300.0000  
433      0.8198      0.2302      0.2191      300.0000  
434      0.9055      0.1445      0.1376      300.0000  
435      1.0390      0.0110      0.0104      300.0000  
436      1.0373      0.0127      0.0121      300.0000  
437      0.7019      0.3481      0.3314      300.0000  
438      1.0907      0.0000      0.0000      300.0000  
439      1.5414      0.0000      0.0000      300.0000  
440      1.3084      0.0000      0.0000      300.0000  
441      0.9632      0.0868      0.0826      300.0000  
442      0.8535      0.1965      0.1870      300.0000  
443      1.1772      0.0000      0.0000      300.0000  
444      1.4292      0.0000      0.0000      300.0000  
445      0.8811      0.1689      0.1607      300.0000  
446      0.8939      0.1561      0.1486      300.0000  
447      0.8635      0.1865      0.1775      300.0000  
448      0.8334      0.2166      0.2061      300.0000  
449      0.9612      0.0888      0.0845      300.0000  
450      1.2136      0.0000      0.0000      300.0000  
451      1.1775      0.0000      0.0000      300.0000  
452      1.2583      0.0000      0.0000      300.0000  
453      0.8264      0.2236      0.2129      300.0000  
454      1.1528      0.0000      0.0000      300.0000  
455      1.7631      0.0000      0.0000      300.0000  
456      1.1152      0.0000      0.0000      300.0000  
457      0.8875      0.1625      0.1547      300.0000  
458      1.0704      0.0000      0.0000      300.0000  
459      1.0138      0.0362      0.0345      300.0000  
460      1.0794      0.0000      0.0000      300.0000  
461      1.5267      0.0000      0.0000      300.0000  
462      1.1290      0.0000      0.0000      300.0000  
463      1.0707      0.0000      0.0000      300.0000  
464      1.2410      0.0000      0.0000      300.0000  
465      0.8953      0.1547      0.1472      300.0000  
466      0.8241      0.2259      0.2150      300.0000  
467      1.0940      0.0000      0.0000      300.0000  
468      1.0898      0.0000      0.0000      300.0000  
469      1.1268      0.0000      0.0000      300.0000  
470      1.0040      0.0460      0.0438      300.0000  
471      0.9695      0.0805      0.0766      300.0000  
472      0.8148      0.2352      0.2239      300.0000  
473      1.2529      0.0000      0.0000      300.0000  
474      0.7101      0.3399      0.3236      300.0000  
475      1.0199      0.0301      0.0286      300.0000  
476      1.2218      0.0000      0.0000      300.0000  
477      0.7235      0.3265      0.3108      300.0000  
478      1.0562      0.0000      0.0000      300.0000  
479      0.8625      0.1875      0.1785      300.0000  
480      0.7795      0.2705      0.2574      300.0000  
481      0.9608      0.0892      0.0849      300.0000  
482      1.5244      0.0000      0.0000      300.0000  
483      0.8264      0.2236      0.2128      300.0000  
484      0.9874      0.0626      0.0596      300.0000  
485      1.3437      0.0000      0.0000      300.0000  
486      0.8296      0.2204      0.2098      300.0000  
487      0.9043      0.1457      0.1387      300.0000  
488      0.6693      0.3807      0.3624      300.0000  
489      0.8846      0.1654      0.1575      300.0000  
490      1.3617      0.0000      0.0000      300.0000  
491      1.2992      0.0000      0.0000      300.0000  
492      0.8441      0.2059      0.1960      300.0000  
493      0.9091      0.1409      0.1341      300.0000  
494      0.8938      0.1562      0.1487      300.0000  
495      0.9027      0.1473      0.1403      300.0000  
496      1.4149      0.0000      0.0000      300.0000  
497      1.2024      0.0000      0.0000      300.0000  
498      0.7290      0.3210      0.3056      300.0000  
499      1.3065      0.0000      0.0000      300.0000  
500      1.1389      0.0000      0.0000      300.0000  


******************************************************
* Value of Corresponding European Option: 0.0921 *
******************************************************


CASH FLOW AT t = 294.00 days 
----------------------------------

Path No  S(t)        Discounted  Cash Flow   Continue    OXB       
-------  ----        ----------  ---------   --------    ---       
1        *0.7050     0.3242      0.3450      0.3268      294.0000  
2        *0.9978     0.0781      0.0522      0.0525      300.0000  
3        *0.7163     0.3182      0.3337      0.3147      294.0000  
4        *0.6618     0.3953      0.3882      0.3791      294.0000  
5        *0.9297     0.1148      0.1203      0.1296      300.0000  
6         1.1747     -1.0000     0.0000      -1.0000     300.0000  
7        *0.8857     0.1633      0.1643      0.1696      300.0000  
8        *0.7924     0.3142      0.2576      0.2450      294.0000  
9        *0.8376     0.1995      0.2124      0.2088      294.0000  
10        1.3178     -1.0000     0.0000      -1.0000     300.0000  
11       *0.8746     0.1551      0.1754      0.1789      300.0000  
12       *0.7032     0.3467      0.3468      0.3288      294.0000  
13        1.0980     -1.0000     0.0000      -1.0000     300.0000  
14       *0.9077     0.1418      0.1423      0.1503      300.0000  
15       *0.8600     0.2231      0.1900      0.1908      300.0000  
16       *1.0111     0.0462      0.0389      0.0344      294.0000  
17       *0.7835     0.3044      0.2665      0.2524      294.0000  
18        1.1557     -1.0000     0.0000      -1.0000     300.0000  
19       *0.8081     0.2052      0.2419      0.2323      294.0000  
20        1.0893     -1.0000     0.0000      -1.0000     300.0000  
21        1.1381     -1.0000     0.0000      -1.0000     300.0000  
22       *0.8693     0.1580      0.1807      0.1832      300.0000  
23       *0.8500     0.1760      0.2000      0.1989      294.0000  
24        1.1774     -1.0000     0.0000      -1.0000     300.0000  
25        1.4947     -1.0000     0.0000      -1.0000     300.0000  
26       *0.8609     0.1819      0.1891      0.1902      300.0000  
27       *0.7953     0.2813      0.2547      0.2426      294.0000  
28       *0.7133     0.2872      0.3367      0.3179      294.0000  
29       *0.9941     0.0163      0.0559      0.0573      300.0000  
30        1.0891     -1.0000     0.0000      -1.0000     300.0000  
31        1.1028     -1.0000     0.0000      -1.0000     300.0000  
32        1.0883     -1.0000     0.0000      -1.0000     300.0000  
33       *0.8026     0.2231      0.2474      0.2367      294.0000  
34       *0.6689     0.3653      0.3811      0.3698      294.0000  
35       *0.7048     0.3680      0.3452      0.3270      294.0000  
36       *0.8617     0.1813      0.1883      0.1895      300.0000  
37       *0.9766     0.0677      0.0734      0.0791      300.0000  
38        1.2457     -1.0000     0.0000      -1.0000     300.0000  
39       *0.8310     0.2212      0.2190      0.2140      294.0000  
40        1.3569     -1.0000     0.0000      -1.0000     300.0000  
41       *0.8359     0.2513      0.2141      0.2101      294.0000  
42        1.2120     -1.0000     0.0000      -1.0000     300.0000  
43       *1.0091     0.0713      0.0409      0.0372      294.0000  
44        1.2090     -1.0000     0.0000      -1.0000     300.0000  
45        1.1073     -1.0000     0.0000      -1.0000     300.0000  
46        1.1626     -1.0000     0.0000      -1.0000     300.0000  
47        1.1147     -1.0000     0.0000      -1.0000     300.0000  
48       *0.8823     0.1489      0.1677      0.1725      300.0000  
49       *0.8802     0.1865      0.1698      0.1743      300.0000  
50       *0.9713     0.0975      0.0787      0.0853      300.0000  
51        1.3944     -1.0000     0.0000      -1.0000     300.0000  
52       *1.0127     0.0438      0.0373      0.0322      294.0000  
53        1.8653     -1.0000     0.0000      -1.0000     300.0000  
54       *0.9307     0.1882      0.1193      0.1287      300.0000  
55        1.2360     -1.0000     0.0000      -1.0000     300.0000  
56       *0.9116     0.1182      0.1384      0.1468      300.0000  
57        1.1178     -1.0000     0.0000      -1.0000     300.0000  
